Artista;Canción;Género;Duración(seg)
The Beatles;Ticket To Ride; Pop;190
C.Tangana;Tiempo;Urban ;216
SFDK;Tinta y sangre;Rap;257
Miss Caffeina;Titanes; Pop-Rock;223
Rosalía;TKN ;Trap ;150
Adele;To Be Loved;Pop ;192
Nach;Todo O Nada (feat. Kase.O);Hip‑Hop ;297
Ojos de Brujo;Todo tiende;Flamenco fusión;290
Miss Caffeina;Tormento; Rock alternativo;140
El Barrio;Torpe Canción; New Flamenco;248
Martirio;Torre de arena;Flamenco copla fusión;241
Violadores del Verso;Trae ese ron;Rap;248
Kase.O;Triste;Hip‑Hop ;295
Coldplay;Trouble; Pop rock;293
Lizzo;Truth Hurts;Pop / Hip Hop / R&B;246
Estopa;Tu calorro;Rumba / Pop;192
Extremoduro;Tu corazón; Rock transgresivo;195
Niña Pastori;Tú me camelas;Flamenco pop;179
C.Tangana;Tú me dejaste de querer;Urbano;257
Remedios Amaya;Tu mirá;Flamenco tradicional moderno;232
Rozalén;Tu nombre;Pop / Folk ;181
Joan Manuel Serrat;Tu nombre me sabe a hierba;Cantautor;230
Miss Caffeina;Turistas; Pop-Rock;190
Rosalía;Tuya;Reggaeton ;154
Chambao;Ulere; Flamenco electrónico;280
Alaska y Dinarama;Un hombre de verdad;Pop Rock;258
Robe Iniesta;Un suspiro acompasado;Rock español ;277
Nach;Una Vida Por Delante;Hip‑Hop ;230
Queen;Under Pressure (con David Bowie);Rock ;248
Manuel Carrasco;Uno X Uno; Pop español;222
Bruno Mars;Uptown Funk;Funk / Pop;200
Nach;Urbanología;Hip‑Hop ;206
Aitana;Vas a quedarte;Pop;255
Hombres G;Venezia;Pop Rock;340
Miss Caffeina;Venimos; Rock alternativo;239
Ketama;Vente pa’ Madrid;Nuevo flamenco tradicional;289
Nach;Verbo;Hip‑Hop ;250
Chambao;Verde mar; Flamenco electrónico;241
Dorian;Verte amanecer;Indie;194
Ismael Serrano;Vértigo;Cantautor;265
Kase.O;Viejos Ciegos;Hip‑Hop ;227
Fito & Fitipaldis;Viene y va; Pop rock;275
El Barrio;Vientos de otras tierras; New Flamenco;250
Estopa;Vino tinto;Rumba / Pop;199
Coldplay;Violet Hill; Pop rock;220
Coldplay;Viva la Vida; Pop rock;243
Nach;Viviendo;Hip‑Hop ;314
Rozalén;Vivir (con Estopa);Pop / Folk ;222
Violadores del Verso;Vivir para contarlo;Rap;251
Kiko Veneno;Volando voy;Flamenco rock;199
Camarón de la Isla;Volando voy;Flamenco;265
Pablo Alborán;Volver a empezar; Flamenco‑pop;208
El Canto del Loco;Volverá;Pop Rock;316
Hombres G;Voy a pasármelo bien;Pop Rock;248
Pablo Alborán;Vuelve conmigo; Flamenco‑pop;239
Estopa;Vuelvo a las andadas;Rumba / Pop;236
Malú;Vuelvo a verte;Pop;299
Adele;Water Under the Bridge;Pop ;250
Harry Styles;Watermelon Sugar;Pop / Rock;162
The Beatles;We Can Work It Out;Pop;135
Ariana Grande;We Can’t Be Friends (Wait for Your Love);Pop ;228
Queen;We Will Rock You;Arena Rock;220
Billie Eilish;When the Party's Over;Pop Alternativo;187
Adele;When We Were Young;Pop ;290
The Beatles;While My Guitar Gently Weeps; Pop rock;258
Halsey;Without Me;Pop / Electropop;200
Doja Cat;Woman;Pop / R&B;224
Oasis;Wonderwall;Britpop;255
Miley Cyrus;Wrecking Ball;Pop / Rock;182
Rozalén;Y Busqué;Pop / Folk ;218
Joaquín Sabina;Y nos dieron las diez;Cantautor;340
Joaquín Sabina;Y Sin Embargo; Balada;260
Manuel Carrasco;Ya No; Pop español;227
Lola Índigo;Ya no quiero ná;Pop;230
Coldplay;Yellow; Pop rock;273
The Beatles;Yellow Submarine; Pop rock;158
Kase.O;Yemen;Rap;358
The Beatles;Yesterday; Ballad;125
Robe Iniesta;Yo no soy el dueño de mis emociones;Rock;251
Manuel Carrasco;Yo Quiero Vivir; Pop español;133
Rosalía;Yo x Ti;Latin pop ;194
Elton John;Your Song;Pop Rock;234
El Canto del Loco;Zapatillas;Pop Rock;227
Violadores del Verso;Zaragoza;Rap;340
